vehicle_id,trip_start_date,date_updated,position_longitude,trip_schedule_relationship,position_speed,vehicle_current_status,trip_route_id,position_odometer,vehicle_label,trip_id,position_latitude,geographic_point
1100,20200428,2020-05-19 18:00:04,-99.17859649658203,0,8,2,61,0,727,9740267,19.502300262451172,"19.5023002625,-99.1785964966"
1181,20200428,2020-05-19 18:00:04,-99.12830352783203,0,5,2,61,0,732,9741103,19.488800048828125,"19.4888000488,-99.1283035278"
1184,,2020-05-19 18:00:04,-99.08529663085938,2,12,2,61,503,735,,19.46929931640625,"19.4692993164,-99.0852966309"
1117,20200428,2020-05-19 18:00:04,-99.15339660644531,0,8,2,61,563,764,9740103,19.49489974975586,"19.4948997498,-99.1533966064"
1120,20200428,2020-05-19 18:00:04,-99.13310241699219,0,1,2,61,0,767,9741043,19.490699768066406,"19.4906997681,-99.133102417"
1126,20200428,2020-05-19 18:00:04,-99.11190032958984,0,6,2,61,0,773,9739879,19.483800888061523,"19.4838008881,-99.1119003296"
1135,20200428,2020-05-19 18:00:04,-103.48899841308594,0,0,2,61,0,787,9739295,0.0,"0.0,-103.488998413"
1141,20200428,2020-05-19 18:00:04,-99.19840240478516,0,6,2,61,137,793,9740595,19.51110076904297,"19.511100769,-99.1984024048"
701,20200428,2020-05-19 18:00:04,-99.12339782714844,0,8,1,171,0,801,9672458,19.47249984741211,"19.4724998474,-99.1233978271"
713,20200428,2020-05-19 18:00:04,-99.13020324707031,0,8,2,171,223,813,9673662,19.454599380493164,"19.4545993805,-99.1302032471"
716,20200428,2020-05-19 18:00:04,-99.19309997558594,0,3,2,171,643,816,9670725,19.425800323486328,"19.4258003235,-99.1930999756"
728,20200428,2020-05-19 18:00:04,-99.17050170898438,0,11,1,171,0,828,9671558,19.42569923400879,"19.425699234,-99.170501709"
753,20200428,2020-05-19 18:00:04,-99.13079833984375,0,5,2,171,0,905,9672098,19.453399658203125,"19.4533996582,-99.1307983398"
757,20200428,2020-05-19 18:00:04,-99.12840270996094,0,0,2,171,181,909,9673542,19.459299087524414,"19.4592990875,-99.12840271"
771,20200428,2020-05-19 18:00:04,-99.12120056152344,0,0,1,171,0,923,9673280,19.478500366210938,"19.4785003662,-99.1212005615"
1253,20200428,2020-05-19 18:00:04,-99.15660095214844,0,1,2,301,759,1000,9736034,19.39590072631836,"19.3959007263,-99.1566009521"
997,,2020-05-19 18:00:04,-99.16629791259766,2,7,2,,0,1024,,19.412799835205078,"19.4127998352,-99.1662979126"
1159,20200428,2020-05-19 18:00:04,-99.12169647216797,0,16,2,367,1176,1050,9734093,19.489900588989258,"19.489900589,-99.1216964722"
533,20200428,2020-05-19 18:00:04,-99.1852035522461,0,12,2,367,511,1059,9732194,19.296499252319336,"19.2964992523,-99.1852035522"
1254,,2020-05-19 18:00:04,-99.16919708251953,2,0,2,,428,1065,,19.27910041809082,"19.2791004181,-99.1691970825"
1257,20200428,2020-05-19 18:00:04,-99.17510223388672,0,10,1,367,0,1068,9732416,19.283000946044922,"19.283000946,-99.1751022339"
1259,,2020-05-19 18:00:04,-99.11959838867188,2,0,2,,0,1070,,19.499099731445312,"19.4990997314,-99.1195983887"
1044,,2020-05-19 18:00:04,-99.18199920654297,2,0,2,367,483,1084,,19.364599227905273,"19.3645992279,-99.1819992065"
1174,20200428,2020-05-19 18:00:04,-99.16429901123047,0,2,2,367,310,1093,9731219,19.41939926147461,"19.4193992615,-99.1642990112"
1165,20200428,2020-05-19 18:00:04,-99.16410064697266,0,3,1,367,0,1106,9730577,19.41990089416504,"19.4199008942,-99.164100647"
1167,20200428,2020-05-19 18:00:04,-99.13749694824219,0,16,2,367,839,1108,9733962,19.470800399780273,"19.4708003998,-99.1374969482"
988,20200428,2020-05-19 18:00:04,-99.17109680175781,0,0,1,367,0,1111,9731606,19.3981990814209,"19.3981990814,-99.1710968018"
990,20200428,2020-05-19 18:00:04,-99.18589782714844,0,14,2,367,243,1113,9729664,19.301700592041016,"19.301700592,-99.1858978271"
1284,,2020-05-19 18:00:04,-99.15489959716797,2,2,2,367,257,1256,,19.441299438476562,"19.4412994385,-99.1548995972"
10015,20200428,2020-05-19 18:00:04,-99.14800262451172,0,0,2,301,510,2303,9736875,19.395299911499023,"19.3952999115,-99.1480026245"
1186,20200428,2020-05-19 18:00:04,-99.04759979248047,0,0,2,301,0,2304,9737862,19.39109992980957,"19.3910999298,-99.0475997925"
1188,20200428,2020-05-19 18:00:04,-99.18550109863281,0,11,2,301,437,2306,9736315,19.40559959411621,"19.4055995941,-99.1855010986"
1190,20200428,2020-05-19 18:00:04,-99.10559844970703,0,0,1,61,0,2308,9741359,19.482200622558594,"19.4822006226,-99.1055984497"
1192,,2020-05-19 18:00:04,-99.05889892578125,2,0,2,,1790,2310,,19.389799118041992,"19.389799118,-99.0588989258"
1238,20200428,2020-05-19 18:00:04,-99.1698989868164,0,7,2,301,0,2347,9736129,19.403499603271484,"19.4034996033,-99.1698989868"
178,20200428,2020-05-19 18:00:04,-99.1791000366211,0,0,2,367,510,120,9731964,19.37339973449707,"19.3733997345,-99.1791000366"
1286,20200428,2020-05-19 18:00:04,-99.11009979248047,0,5,2,161,0,219,9678929,19.45009994506836,"19.4500999451,-99.1100997925"
1287,20200428,2020-05-19 18:00:04,-99.10970306396484,0,10,2,161,306,220,9679184,19.451099395751953,"19.4510993958,-99.109703064"
1289,,2020-05-19 18:00:04,-99.04769897460938,2,0,2,,94,222,,19.391000747680664,"19.3910007477,-99.0476989746"
1302,20200428,2020-05-19 18:00:04,-99.05979919433594,0,4,1,301,0,235,9738091,19.38920021057129,"19.3892002106,-99.0597991943"
361,20200428,2020-05-19 18:00:04,-99.0613021850586,0,0,2,301,454,303,9738145,19.382600784301758,"19.3826007843,-99.0613021851"
370,,2020-05-19 18:00:04,-99.05889892578125,2,0,2,,1790,312,,19.38990020751953,"19.3899002075,-99.0588989258"
1018,20200428,2020-05-19 18:00:04,-99.12950134277344,0,9,2,301,492,339,9737162,19.39780044555664,"19.3978004456,-99.1295013428"
409,20200428,2020-05-19 18:00:04,-99.17240142822266,0,12,2,301,131,351,9736261,19.403900146484375,"19.4039001465,-99.1724014282"
449,20200428,2020-05-19 18:00:04,-99.17040252685547,0,5,1,301,0,391,9736737,19.403499603271484,"19.4034996033,-99.1704025269"
450,20200428,2020-05-19 18:00:04,-99.14089965820312,0,6,2,301,0,392,9737013,19.394500732421875,"19.3945007324,-99.1408996582"
452,20200428,2020-05-19 18:00:04,-99.04769897460938,0,0,2,301,0,394,9738322,19.391000747680664,"19.3910007477,-99.0476989746"
22,20200428,2020-05-19 18:00:04,-99.15409851074219,0,1,2,1,560,422,9685769,19.419599533081055,"19.4195995331,-99.1540985107"
28,20200428,2020-05-19 18:00:04,-99.15450286865234,0,7,1,1,0,428,9684465,19.4960994720459,"19.496099472,-99.1545028687"
35,20200428,2020-05-19 18:00:04,-99.14820098876953,0,1,2,1,0,435,9684361,19.479400634765625,"19.4794006348,-99.1482009888"
39,,2020-05-19 18:00:04,-99.15589904785156,2,0,2,,288,439,,19.3971004486084,"19.3971004486,-99.1558990479"
51,,2020-05-19 18:00:04,-99.15589904785156,2,0,2,,294,451,,19.3971004486084,"19.3971004486,-99.1558990479"
53,20200428,2020-05-19 18:00:04,-99.1604995727539,0,13,2,1,369,453,9684965,19.511999130249023,"19.5119991302,-99.1604995728"
1147,20200428,2020-05-19 18:00:04,-99.14859771728516,0,7,1,1,0,461,9684137,19.44059944152832,"19.4405994415,-99.1485977173"
985,20200428,2020-05-19 18:00:04,-99.1498031616211,0,5,1,1,0,471,9685140,19.483999252319336,"19.4839992523,-99.1498031616"
472,20200428,2020-05-19 18:00:04,-99.15249633789062,0,0,1,241,0,514,9755255,19.44219970703125,"19.442199707,-99.1524963379"
473,20200428,2020-05-19 18:00:04,-99.15029907226562,0,6,1,241,0,515,9755166,19.43160057067871,"19.4316005707,-99.1502990723"
474,20200428,2020-05-19 18:00:04,-99.11979675292969,0,5,1,241,0,516,9755075,19.425199508666992,"19.4251995087,-99.1197967529"
496,20200428,2020-05-19 18:00:04,-99.15260314941406,0,4,2,241,203,538,9755218,19.440900802612305,"19.4409008026,-99.1526031494"
500,20200428,2020-05-19 18:00:04,-99.11620330810547,0,0,2,241,558,542,9755398,19.427200317382812,"19.4272003174,-99.1162033081"
506,20200428,2020-05-19 18:00:04,-99.12689971923828,0,4,1,241,0,548,9755325,19.436800003051758,"19.4368000031,-99.1268997192"
511,20200428,2020-05-19 18:00:04,-99.13639831542969,0,5,1,241,0,553,9755704,19.42970085144043,"19.4297008514,-99.1363983154"
562,20200428,2020-05-19 18:00:04,-99.0896987915039,0,0,2,161,499,619,9679510,19.497400283813477,"19.4974002838,-99.0896987915"
10000,20200428,2020-05-19 18:00:04,-99.11509704589844,0,7,2,161,85,620,9679007,19.432100296020508,"19.432100296,-99.1150970459"
1078,20200428,2020-05-19 18:00:04,-99.0885009765625,0,0,2,61,430,705,9741423,19.474700927734375,"19.4747009277,-99.0885009766"
1091,20200428,2020-05-19 18:00:04,-99.13860321044922,0,8,2,61,0,718,9740043,19.491899490356445,"19.4918994904,-99.1386032104"
1101,20200428,2020-05-19 18:00:04,-99.19860076904297,0,13,2,61,0,728,9740419,19.510400772094727,"19.5104007721,-99.198600769"
1185,,2020-05-19 18:00:04,-99.19950103759766,2,0,2,,161,736,,19.506999969482422,"19.5069999695,-99.1995010376"
1112,20200428,2020-05-19 18:00:04,-99.1594009399414,0,1,2,61,0,759,9740199,19.496200561523438,"19.4962005615,-99.1594009399"
1122,20200428,2020-05-19 18:00:04,-99.06410217285156,0,8,2,61,308,769,9741259,19.469100952148438,"19.4691009521,-99.0641021729"
1130,20200428,2020-05-19 18:00:04,-99.08070373535156,0,6,2,61,0,782,9739615,19.467300415039062,"19.467300415,-99.0807037354"
1132,20200428,2020-05-19 18:00:04,-99.07029724121094,0,10,2,61,263,784,9739559,19.473499298095703,"19.4734992981,-99.0702972412"
702,20200428,2020-05-19 18:00:04,-99.11389923095703,0,5,1,171,0,802,9673172,19.48349952697754,"19.483499527,-99.113899231"
721,20200428,2020-05-19 18:00:04,-99.15019989013672,0,0,1,171,0,821,9673925,19.435199737548828,"19.4351997375,-99.1501998901"
730,20200428,2020-05-19 18:00:04,-99.15840148925781,0,7,1,171,0,830,9671822,19.431400299072266,"19.4314002991,-99.1584014893"
737,20200428,2020-05-19 18:00:04,-99.11799621582031,0,6,1,171,0,837,9672362,19.486799240112305,"19.4867992401,-99.1179962158"
745,20200428,2020-05-19 18:00:04,-99.12059783935547,0,0,2,171,1500,845,9672980,19.492799758911133,"19.4927997589,-99.1205978394"
754,20200428,2020-05-19 18:00:04,-99.11380004882812,0,0,2,171,534,906,9670893,19.487199783325195,"19.4871997833,-99.1138000488"
758,20200428,2020-05-19 18:00:04,-99.12090301513672,0,0,2,171,1549,910,9672717,19.493099212646484,"19.4930992126,-99.1209030151"
760,,2020-05-19 18:00:04,-99.19940185546875,2,0,2,,0,912,,19.426799774169922,"19.4267997742,-99.1994018555"
766,20200428,2020-05-19 18:00:04,-99.1614990234375,0,5,2,171,147,918,9674093,19.429800033569336,"19.4298000336,-99.1614990234"
770,,2020-05-19 18:00:04,-99.19969940185547,2,0,2,,377,922,,19.426799774169922,"19.4267997742,-99.1996994019"
788,20200428,2020-05-19 18:00:04,-99.12100219726562,0,0,1,171,0,940,9672609,19.49329948425293,"19.4932994843,-99.1210021973"
789,20200428,2020-05-19 18:00:04,-99.13909912109375,0,0,1,171,0,941,9673841,19.44379997253418,"19.4437999725,-99.1390991211"
523,,2020-05-19 18:00:04,-99.1613998413086,2,2,2,367,0,1011,,19.42729949951172,"19.4272994995,-99.1613998413"
10016,20200428,2020-05-19 18:00:04,-99.18579864501953,0,12,2,367,233,1036,9732076,19.30139923095703,"19.301399231,-99.185798645"
10023,20200428,2020-05-19 18:00:04,-99.16519927978516,0,1,2,367,0,1043,9730336,19.41629981994629,"19.4162998199,-99.1651992798"
531,20200428,2020-05-19 18:00:04,-99.16899871826172,0,3,1,367,0,1057,9732533,19.279399871826172,"19.2793998718,-99.1689987183"
1177,,2020-05-19 18:00:04,-99.18550109863281,2,7,2,367,0,1096,,19.2987003326416,"19.2987003326,-99.1855010986"
1160,,2020-05-19 18:00:04,-99.11940002441406,2,0,1,,96,1101,,19.498899459838867,"19.4988994598,-99.1194000244"
1072,,2020-05-19 18:00:04,-99.11940002441406,2,0,1,,0,1309,,19.497600555419922,"19.4976005554,-99.1194000244"
1236,20200428,2020-05-19 18:00:04,-99.17330169677734,0,10,2,301,0,2312,9736177,19.404199600219727,"19.4041996002,-99.1733016968"
10007,20200428,2020-05-19 18:00:04,-99.07949829101562,0,6,2,301,0,2338,9738223,19.386499404907227,"19.3864994049,-99.079498291"
930,20200428,2020-05-19 18:00:04,-99.08039855957031,0,6,2,301,0,2340,9737384,19.38719940185547,"19.3871994019,-99.0803985596"
1225,20200428,2020-05-19 18:00:04,-99.10880279541016,0,6,2,301,0,2341,9735764,19.3976993560791,"19.3976993561,-99.1088027954"
1226,,2020-05-19 18:00:04,-99.05919647216797,2,0,2,,1845,2342,,19.389299392700195,"19.3892993927,-99.0591964722"
1237,20200428,2020-05-19 18:00:04,-99.15910339355469,0,11,2,301,415,2346,9736821,19.396099090576172,"19.3960990906,-99.1591033936"
1024,20200428,2020-05-19 18:00:04,-99.04730224609375,0,0,2,301,0,2351,9737808,19.390899658203125,"19.3908996582,-99.0473022461"
1025,20200428,2020-05-19 18:00:04,-99.0718994140625,0,13,2,301,564,2352,9737527,19.38640022277832,"19.3864002228,-99.0718994141"
10002,20200428,2020-05-19 18:00:04,-99.10459899902344,0,7,2,301,0,2358,9737246,19.397300720214844,"19.3973007202,-99.104598999"
1230,20200428,2020-05-19 18:00:04,-99.12930297851562,0,0,2,301,0,2361,9735848,19.39780044555664,"19.3978004456,-99.1293029785"
1232,20200428,2020-05-19 18:00:04,-99.13749694824219,0,14,2,301,0,2363,9735896,19.39389991760254,"19.3938999176,-99.1374969482"
1233,20200428,2020-05-19 18:00:04,-99.09049987792969,0,6,1,301,0,2364,9738271,19.39389991760254,"19.3938999176,-99.0904998779"
1235,20200428,2020-05-19 18:00:04,-99.14579772949219,0,0,2,301,276,2366,9736965,19.395099639892578,"19.3950996399,-99.1457977295"
1241,20200428,2020-05-19 18:00:04,-99.15499877929688,0,3,1,301,0,2376,9735980,19.39579963684082,"19.3957996368,-99.1549987793"
